TrackID,Title,Artist,Album,Genre,Length
121589,,20325,"Live on WFMU's Three Chord Monte with Joe Belock: June 15,"[{'genre_id': '10',00:30
121590,,20325,"Live on WFMU's Three Chord Monte with Joe Belock: June 15,"[{'genre_id': '10',00:30
121591,,20325,"Live on WFMU's Three Chord Monte with Joe Belock: June 15,"[{'genre_id': '10',00:30
121592,,20325,"Live on WFMU's Three Chord Monte with Joe Belock: June 15,"[{'genre_id': '10',00:30
121593,,20325,"Live on WFMU's Three Chord Monte with Joe Belock: June 15,"[{'genre_id': '10',00:30
121594,,20325,"Live on WFMU's Three Chord Monte with Joe Belock: June 15,"[{'genre_id': '10',00:30
121595,,Phatte Harry,Phatte Harry - Singles, 'genre_title': 'Electronic',00:30
121651,,happiness in aeroplanes,A History of Water, 'genre_title': 'Soundtrack',00:30
121652,,happiness in aeroplanes,A History of Water, 'genre_title': 'Soundtrack',00:30
121653,,happiness in aeroplanes,A History of Water, 'genre_title': 'Soundtrack',00:30
121654,,happiness in aeroplanes,A History of Water, 'genre_title': 'Soundtrack',00:30
121655,,happiness in aeroplanes,A History of Water, 'genre_title': 'Soundtrack',00:30
121656,,happiness in aeroplanes,A History of Water, 'genre_title': 'Soundtrack',00:30
121657,,happiness in aeroplanes,A History of Water, 'genre_title': 'Soundtrack',00:30
121658,,happiness in aeroplanes,A History of Water, 'genre_title': 'Soundtrack',00:30
121659,,happiness in aeroplanes,A History of Water, 'genre_title': 'Soundtrack',00:30
121660,,happiness in aeroplanes,A History of Water, 'genre_title': 'Soundtrack',00:30
121661,,happiness in aeroplanes,A History of Water, 'genre_title': 'Soundtrack',00:30
121662,,happiness in aeroplanes,A History of Water, 'genre_title': 'Soundtrack',00:30
121663,,happiness in aeroplanes,A History of Water, 'genre_title': 'Soundtrack',00:30
121664,,happiness in aeroplanes,A History of Water, 'genre_title': 'Soundtrack',00:30
121665,,happiness in aeroplanes,A History of Water, 'genre_title': 'Soundtrack',00:30
121666,,happiness in aeroplanes,A History of Water, 'genre_title': 'Soundtrack',00:30
121734,Stars on the Boulevard,Frozen Houses,Frozen Houses EP, 'genre_title': 'Pop',00:30
121735,Trouble Outside,Frozen Houses,Frozen Houses EP, 'genre_title': 'Pop',00:30
121736,Listen,Frozen Houses,Frozen Houses EP, 'genre_title': 'Pop',00:30
121737,Back On The Train,Frozen Houses,Frozen Houses EP, 'genre_title': 'Pop',00:30
121738,Hummingbird,Frozen Houses,Frozen Houses EP, 'genre_title': 'Pop',00:30
121739,Birmingham Road Birthday Song featuring Lucy Hill,Frozen Houses,Frozen Houses EP, 'genre_title': 'Pop',00:30
121740,finished enconomic survivor,Frozen Houses,Frozen Houses EP, 'genre_title': 'Pop',00:30
121813,"Blood,Argument Clinic,I'm Sorry! This Is Abuse!, 'genre_title': 'Punk',00:30
121866,0,20359,"Live on WFMU's Three Chord Monte with Joe Belock - June 22,"[{'genre_id': '12',00:30
121867,0,20359,"Live on WFMU's Three Chord Monte with Joe Belock - June 22,"[{'genre_id': '12',00:30
121869,0,20359,"Live on WFMU's Three Chord Monte with Joe Belock - June 22,"[{'genre_id': '12',00:30
121913,Dubbing into di wild,Negritage,Guetto Roots Of Dub (Vol.1), 'genre_title': 'Reggae - Dub',00:30
121915,Dub Kontrol Skank,Negritage,Guetto Roots Of Dub (Vol.1), 'genre_title': 'Reggae - Dub',00:30
121922,Babylon fall dubwize ft Jam York,Negritage,Guetto Roots Of Dub (Vol.1), 'genre_title': 'Reggae - Dub',00:30
121926,Youthman Stepwise (Bass cut),Negritage,Guetto Roots Of Dub (Vol.1), 'genre_title': 'Reggae - Dub',00:30
121929,Dubbing time,Negritage,Guetto Roots Of Dub (Vol.1), 'genre_title': 'Reggae - Dub',00:30
121930,Guetto Rockers in dub,Negritage,Guetto Roots Of Dub (Vol.1), 'genre_title': 'Reggae - Dub',00:30
121976,,Zatan,A Tribute to the Passing Of Christopher Lee & Ornette Coleman, 'genre_title': 'Experimental',00:30
121985,,Faster,A Tribute to the Passing Of Christopher Lee & Ornette Coleman, 'genre_title': 'Experimental',00:30
121987,,Matt Riggen Quintet,A Tribute to the Passing Of Christopher Lee & Ornette Coleman, 'genre_title': 'Experimental',00:30
121998,,Beauty School,A Tribute to the Passing Of Christopher Lee & Ornette Coleman, 'genre_title': 'Experimental',00:30
122001,,Dimmer Twins,A Tribute to the Passing Of Christopher Lee & Ornette Coleman, 'genre_title': 'Experimental',00:30
122003,,Bret Harold Hart,A Tribute to the Passing Of Christopher Lee & Ornette Coleman, 'genre_title': 'Experimental',00:30
122004,,Christopher Petkus,A Tribute to the Passing Of Christopher Lee & Ornette Coleman, 'genre_title': 'Experimental',00:30
122066,15452,Jahzzar,Message, 'genre_title': 'Rock',00:30
122077,9118,Jahzzar,Message, 'genre_title': 'Rock',00:30
122079,5592,Jahzzar,Message, 'genre_title': 'Rock',00:30
122080,7077,Jahzzar,Message, 'genre_title': 'Rock',00:30
122081,6416,Jahzzar,Message, 'genre_title': 'Rock',00:30
122082,8433,Jahzzar,Message, 'genre_title': 'Rock',00:30
122083,7133,Jahzzar,Message, 'genre_title': 'Rock',00:30
122084,9823,Jahzzar,Message, 'genre_title': 'Rock',00:30
122085,6813,Jahzzar,Message, 'genre_title': 'Rock',00:30
122086,11165,Jahzzar,Message, 'genre_title': 'Rock',00:30
122087,9785,Jahzzar,Message, 'genre_title': 'Rock',00:30
122088,15760,Jahzzar,Message, 'genre_title': 'Rock',00:30
122106,,20418,"The Smiley Frowny Spider: Introducing Electroblurgen,"[{'genre_id': '38',00:30
122107,,20418,"The Smiley Frowny Spider: Introducing Electroblurgen,"[{'genre_id': '38',00:30
122132, 'the implicit order',J. Karl Bogartte & Jaan Patterson,Ergo Protagonists, 'hopek quirin',00:30
122143, 'the implicit order',Anthony Donovan & Jaan Patterson,Ergo Protagonists, 'hopek quirin',00:30
122153, 'the implicit order',suRRism,Ergo Protagonists, 'hopek quirin',00:30
122155, 'the implicit order',John Hyatt & Jaan Patterson,Ergo Protagonists, 'hopek quirin',00:30
122166, 'erick diego',"Binary Slim,Ergo Protagonists, 'jurica jelic',00:30
122168, 'the implicit order',Jeremy Gluck & Jaan Patterson,Ergo Protagonists, 'hopek quirin',00:30
122190,3073,Vitamin Pets,Horse Helpers of the High Country, 'genre_title': 'Rock',00:30
122199,,Alas de Mosca,Nudo de Cables en la Garganta, 'genre_title': 'Avant-Garde',00:30
122201,,Alas de Mosca,Nudo de Cables en la Garganta, 'genre_title': 'Avant-Garde',00:30
122204,,Alas de Mosca,Nudo de Cables en la Garganta, 'genre_title': 'Avant-Garde',00:30
122247,AVIATION CRAB ORCHESTRA (BEEATZ V2 0 NOISEBERG 9),ODOR BABY,AVIATION CRAB ORCHESTRA (AN EPIC SAGA), 'genre_title': 'Noise',00:30
122261,thirtyone,CXLVIII,CXLVIII EP, 'genre_title': 'Experimental',00:30
122352,Lover,David Mumford,Bonfire Music, 'genre_title': 'Singer-Songwriter',00:30
122353,Walking In The Country,David Mumford,Bonfire Music, 'genre_title': 'Singer-Songwriter',00:30
122354,Mockingbird,David Mumford,Bonfire Music, 'genre_title': 'Singer-Songwriter',00:30
122355,Light On In My Heart,David Mumford,Bonfire Music, 'genre_title': 'Singer-Songwriter',00:30
122356,Wayfaring Stranger,David Mumford,Bonfire Music, 'genre_title': 'Singer-Songwriter',00:30
122357,Singing In The Rain,David Mumford,Bonfire Music, 'genre_title': 'Singer-Songwriter',00:30
122358,Night Without Sleep,David Mumford,Bonfire Music, 'genre_title': 'Singer-Songwriter',00:30
122359,The Wilderness / Ghosts,David Mumford,Bonfire Music, 'genre_title': 'Singer-Songwriter',00:30
122360,The Path,David Mumford,Bonfire Music, 'genre_title': 'Singer-Songwriter',00:30
122362,Twinkle Twinkle,David Mumford,Bonfire Music, 'genre_title': 'Singer-Songwriter',00:30
122363,Bonfire Music,David Mumford,Bonfire Music, 'genre_title': 'Singer-Songwriter',00:30
122364,Hannahlove,David Mumford,Bonfire Music, 'genre_title': 'Singer-Songwriter',00:30
122365,Meet Me In The Morning,David Mumford,Bonfire Music, 'genre_title': 'Singer-Songwriter',00:30
122395,0,20481,"Live on WFMU's Three Chord Monte with Joe Belock - June 29,"[{'genre_id': '12',00:30
122397,0,20481,"Live on WFMU's Three Chord Monte with Joe Belock - June 29,"[{'genre_id': '12',00:30
122398,0,20481,"Live on WFMU's Three Chord Monte with Joe Belock - June 29,"[{'genre_id': '12',00:30
122399,0,20481,"Live on WFMU's Three Chord Monte with Joe Belock - June 29,"[{'genre_id': '12',00:30
122400,0,20481,"Live on WFMU's Three Chord Monte with Joe Belock - June 29,"[{'genre_id': '12',00:30
122456,,Krowne,Ghost By Nature - Replicant Ep, 'genre_title': 'Techno',00:30
122457,,Krowne,Ghost By Nature - Replicant Ep, 'genre_title': 'Techno',00:30
122472,,Eric & Magill,In This Light, 'eric osterman',00:30
122473,1,Alessandro Coronas/Laura Mura,La bèl pop (fifth anniversary compilation),music/no_curator/Alessandro_CoronasLaura_Mura/La_bl_pop_fifth_anniversary_compilation/Alessandro_CoronasLaura_Mura_-_01_-_Nina_Goes_Abroad.mp3,00:30
122474,2,Plusplus,La bèl pop (fifth anniversary compilation),music/La_bl_netlabel/Plusplus/La_bl_pop_fifth_anniversary_compilation/Plusplus_-_02_-_nu_pop2.mp3,00:30
122475,3,Summerfugl,La bèl pop (fifth anniversary compilation),music/no_curator/Summerfugl/La_bl_pop_fifth_anniversary_compilation/Summerfugl_-_03_-_Where_has_she_gone.mp3,00:30
122498,4,Madoka Ogitani,La bèl pop (fifth anniversary compilation),music/no_curator/Madoka_Ogitani/La_bl_pop_fifth_anniversary_compilation/Madoka_Ogitani_-_04_-_Ibuki.mp3,00:30
122499,5,N-qia,La bèl pop (fifth anniversary compilation),music/La_bl_netlabel/N-qia/La_bl_pop_fifth_anniversary_compilation/N-qia_-_05_-_Wheel_of_time.mp3,00:30
122500,6,Elisa Luu,La bèl pop (fifth anniversary compilation),music/La_bl_netlabel/Elisa_Luu/La_bl_pop_fifth_anniversary_compilation/Elisa_Luu_-_06_-_Outsider_girl.mp3,00:30
122503,9,Neeva feat Carol,La bèl pop (fifth anniversary compilation),music/no_curator/Neeva_feat_Carol/La_bl_pop_fifth_anniversary_compilation/Neeva_feat_Carol_-_09_-_Early_bird.mp3,00:30
122504,10,Frank Wilke/Andrè Darius,La bèl pop (fifth anniversary compilation),music/no_curator/Frank_WilkeAndr_Darius/La_bl_pop_fifth_anniversary_compilation/Frank_WilkeAndr_Darius_-_10_-_Lost_umbrella.mp3,00:30
122510,1,Squire Tuck,Solitude,music/ccCommunity/Squire_Tuck/Solitude/Squire_Tuck_-_01_-_Solitude_Amongst_the_Wild_Meadow_Flowers.mp3,00:30
122511,2,Squire Tuck,Solitude,music/ccCommunity/Squire_Tuck/Solitude/Squire_Tuck_-_02_-_What_Price_Love.mp3,00:30
122533,11,Di Bos,La bèl pop (fifth anniversary compilation),music/La_bl_netlabel/Di_Bos/La_bl_pop_fifth_anniversary_compilation/Di_Bos_-_11_-_Lucys_headphones.mp3,00:30
122534,12,Adriano Orru,La bèl pop (fifth anniversary compilation),music/La_bl_netlabel/Adriano_Orru/La_bl_pop_fifth_anniversary_compilation/Adriano_Orru_-_12_-_Young_at_Heart.mp3,00:30
122578,15,Medo's Little Trap,La bèl pop (fifth anniversary compilation),music/La_bl_netlabel/Medos_Little_Trap/La_bl_pop_fifth_anniversary_compilation/Medos_Little_Trap_-_15_-_Per_uomini_in_pensione.mp3,00:30
122579,16,Menion,La bèl pop (fifth anniversary compilation),music/La_bl_netlabel/Menion/La_bl_pop_fifth_anniversary_compilation/Menion_-_16_-_Point_of_no_return.mp3,00:30
122620,2526,20518,"Live on WFMU's 100% Whatever with Mary Wing - July 12,"[{'genre_id': '12',00:30
122621,Jonah's Message for New York,Doctor Turtle,Jonah's Message for New York, 'genre_title': 'Instrumental',00:30
122622,Leap Second,Doctor Turtle,Jonah's Message for New York, 'genre_title': 'Instrumental',00:30
122623,Two Hat Rag,Doctor Turtle,Jonah's Message for New York, 'genre_title': 'Instrumental',00:30
122624,,A Ninja Slob Drew Me,Free Sampler, 'genre_title': 'Soundtrack',00:30
122625,,A Ninja Slob Drew Me,Free Sampler, 'genre_title': 'Soundtrack',00:30
122626,,A Ninja Slob Drew Me,Free Sampler, 'genre_title': 'Soundtrack',00:30
122627,,A Ninja Slob Drew Me,Free Sampler, 'genre_title': 'Soundtrack',00:30
122628,,A Ninja Slob Drew Me,Free Sampler, 'genre_title': 'Soundtrack',00:30
122630,,A Ninja Slob Drew Me,Free Sampler, 'genre_title': 'Soundtrack',00:30
122631,,A Ninja Slob Drew Me,Free Sampler, 'genre_title': 'Soundtrack',00:30
122632,,A Ninja Slob Drew Me,Free Sampler, 'genre_title': 'Soundtrack',00:30
122633,,A Ninja Slob Drew Me,Free Sampler, 'genre_title': 'Soundtrack',00:30
122634,,A Ninja Slob Drew Me,Free Sampler, 'genre_title': 'Soundtrack',00:30
122635,,A Ninja Slob Drew Me,Free Sampler, 'genre_title': 'Soundtrack',00:30
122644,,http://freemusicarchive.org/music/The_Losers/Young_Tough_Terrible/,"Young,music/Music_for_Video/The_Losers/Young_Tough_Terrible/The_Losers_-_Ghost_Wife.mp3,00:30
122645,,http://freemusicarchive.org/music/The_Losers/Young_Tough_Terrible/,"Young,music/Music_for_Video/The_Losers/Young_Tough_Terrible/The_Losers_-_In_The_End.mp3,00:30
122646,,http://freemusicarchive.org/music/The_Losers/Young_Tough_Terrible/,"Young,music/Music_for_Video/The_Losers/Young_Tough_Terrible/The_Losers_-_Little_Strings.mp3,00:30
122647,,http://freemusicarchive.org/music/The_Losers/Young_Tough_Terrible/,"Young,music/Music_for_Video/The_Losers/Young_Tough_Terrible/The_Losers_-_Loaded.mp3,00:30
122648,,http://freemusicarchive.org/music/The_Losers/Young_Tough_Terrible/,"Young,music/Music_for_Video/The_Losers/Young_Tough_Terrible/The_Losers_-_Marianne.mp3,00:30
122649,,http://freemusicarchive.org/music/The_Losers/Young_Tough_Terrible/,"Young,music/Music_for_Video/The_Losers/Young_Tough_Terrible/The_Losers_-_Rivers_And_Mountains.mp3,00:30
122650,,http://freemusicarchive.org/music/The_Losers/Young_Tough_Terrible/,"Young,music/Music_for_Video/The_Losers/Young_Tough_Terrible/The_Losers_-_Sports.mp3,00:30
122651,,http://freemusicarchive.org/music/The_Losers/Young_Tough_Terrible/,"Young,music/Music_for_Video/The_Losers/Young_Tough_Terrible/The_Losers_-_Starting_Over.mp3,00:30
122654,,http://freemusicarchive.org/music/The_Losers/Young_Tough_Terrible/,"Young,music/Music_for_Video/The_Losers/Young_Tough_Terrible/The_Losers_-_Young_Tough_And_Terrible.mp3,00:30
122671,3953,19189,"Ad Astra,"[{'genre_id': '267',00:30
122673,2647,19189,"Ad Astra,"[{'genre_id': '267',00:30
122675,2694,19189,"Ad Astra,"[{'genre_id': '267',00:30
122683,3304,Salmo,Kaos O Labo (Piece of Wood), 'genre_title': 'Rock',00:30
122685,3991,Salmo,Kaos O Labo (Piece of Wood), 'genre_title': 'Rock',00:30
122686,3087,Salmo,Kaos O Labo (Piece of Wood), 'genre_title': 'Rock',00:30
122798,singaling,The Carnys,Stranger in the Ringer, 'genre_title': 'Experimental Pop',00:30
122799,impossible,The Carnys,Stranger in the Ringer, 'genre_title': 'Experimental Pop',00:30
122800,jumpy,The Carnys,Stranger in the Ringer, 'genre_title': 'Experimental Pop',00:30
122803,wildly unexpected,The Carnys,Stranger in the Ringer, 'genre_title': 'Experimental Pop',00:30
122804,smelliest,The Carnys,Stranger in the Ringer, 'genre_title': 'Experimental Pop',00:30
122805,having fun,The Carnys,Stranger in the Ringer, 'genre_title': 'Experimental Pop',00:30
122806,bearded,The Carnys,Stranger in the Ringer, 'genre_title': 'Experimental Pop',00:30
122807,nitemare,The Carnys,Stranger in the Ringer, 'genre_title': 'Experimental Pop',00:30
122808,lions,The Carnys,Stranger in the Ringer, 'genre_title': 'Experimental Pop',00:30
122809,foolsgame,The Carnys,Stranger in the Ringer, 'genre_title': 'Experimental Pop',00:30
122810,no smilage,The Carnys,Stranger in the Ringer, 'genre_title': 'Experimental Pop',00:30
122832,Mount Rey,Sci Fi Industries,Orpheus's Walk, 'genre_title': 'Electronic',00:30
122901,Zeffa,Hicham Chahidi,Arabikom, 'genre_title': 'International',00:30
122910,GOODNIGHT ZUKI,ODOR BABY,AVIATION CRAB ORCHESTRA (AN EPIC SAGA), 'genre_title': 'Noise',00:30
122911,,Disappears,Live at Primavera Sound 2015, 'genre_title': 'Krautrock',00:30
122932,1040,447,"Live on WFMU with Irene Trudel: July 14,"[{'genre_id': '17',00:30
122934,736,447,"Live on WFMU with Irene Trudel: July 14,"[{'genre_id': '17',00:30
122935,794,447,"Live on WFMU with Irene Trudel: July 14,"[{'genre_id': '17',00:30
122936,858,447,"Live on WFMU with Irene Trudel: July 14,"[{'genre_id': '17',00:30
122959,,Third Mind Movement,Ups and Downs, 'genre_title': 'Avant-Garde',00:30
122999,12054,Anima,Convalescence, 'genre_title': 'Electronic',00:30
123000,10452,Anima,Convalescence, 'genre_title': 'Electronic',00:30
123001,14451,Anima,Convalescence, 'genre_title': 'Electronic',00:30
123002,17109,Anima,Convalescence, 'genre_title': 'Electronic',00:30
123003,13703,Anima,Convalescence, 'genre_title': 'Electronic',00:30
123004,22000,Anima,Convalescence, 'genre_title': 'Electronic',00:30
123094,5704,20585,"Live on WFMU's Shrunken Planet with Jeffrey Davison - July 11,"[{'genre_id': '17',00:30
123096,917,20585,"Live on WFMU's Shrunken Planet with Jeffrey Davison - July 11,"[{'genre_id': '17',00:30
123097,1091,20585,"Live on WFMU's Shrunken Planet with Jeffrey Davison - July 11,"[{'genre_id': '17',00:30
123099,1016,20585,"Live on WFMU's Shrunken Planet with Jeffrey Davison - July 11,"[{'genre_id': '17',00:30
123147,,K3N,One Million Ways, 'genre_title': 'Hip-Hop',00:30
123273,Relax,Son Altesse Furieuse,Impertinences, 'genre_title': 'Progressive',00:30
123278,,STYPTIC,Raw Live, 'genre_title': 'Metal',00:30
123333,1203,Zena,Straight World, 'genre_title': 'Noise',00:30
123342,2233,Zena,Straight World, 'genre_title': 'Noise',00:30
123427,,Ex Hex,Live at Primavera Sound 2015, 'genre_title': 'Punk',00:30
123438,2988,The Dread,The Dread - FMA Sampler, 'genre_title': 'Hip-Hop',00:30
123439,3014,The Dread,The Dread - FMA Sampler, 'genre_title': 'Hip-Hop',00:30
123440,4283,The Dread,The Dread - FMA Sampler, 'genre_title': 'Hip-Hop',00:30
123441,5784,The Dread,The Dread - FMA Sampler, 'genre_title': 'Hip-Hop',00:30
123442,6439,The Dread,The Dread - FMA Sampler, 'genre_title': 'Hip-Hop',00:30
123458,Vincent - Demo Tape Track 5,Ian Alex Mac,Gauge Demo Tapes 1997-1998, 'genre_title': 'Soundtrack',00:30
123461,Acoustic Douchedick - Demo Tape Bonus Track 3,Ian Alex Mac,Gauge Demo Tapes 1997-1998, 'genre_title': 'Soundtrack',00:30
123467,Let Her Go - Studio Tape Track 4,Ian Alex Mac,Gauge Demo Tapes 1997-1998, 'genre_title': 'Soundtrack',00:30
123468,Carol Annes Crunch - Studio Tape Track 5,Ian Alex Mac,Gauge Demo Tapes 1997-1998, 'genre_title': 'Soundtrack',00:30
123474,,Dropout Patrol,Live in Potsdam, 'genre_title': 'Indie-Rock',00:30
123484,,Andrew Seistrup,Chapter One, 'genre_title': 'Soundtrack',00:30
123485,,Andrew Seistrup,Chapter One, 'genre_title': 'Soundtrack',00:30
123486,,Andrew Seistrup,Chapter One, 'genre_title': 'Soundtrack',00:30
123487,,Andrew Seistrup,Chapter One, 'genre_title': 'Soundtrack',00:30
123488,,Andrew Seistrup,Chapter One, 'genre_title': 'Soundtrack',00:30
123490,Ketchup,David Mumford,Be Back Soon EP, 'genre_title': 'Singer-Songwriter',00:30
123494,The Right Train Meet / Meet Me Tomorrow,David Mumford,Night Moves, 'genre_title': 'Singer-Songwriter',00:30
123501,,Azureflux,Pocket Boy,"[{'genre_id': '240',00:30
123502,,Azureflux,Pocket Boy,"[{'genre_id': '240',00:30
123503,,ogui,Pocket Boy,"[{'genre_id': '240',00:30
123504,,Dragão Inkomodo,Pocket Boy,"[{'genre_id': '240',00:30
123505,,Bit Shifter,Pocket Boy,"[{'genre_id': '240',00:30
123506,,Irisu Syndrome,Pocket Boy,"[{'genre_id': '240',00:30
123509,8,Red Trees,La bèl pop (fifth anniversary compilation),music/no_curator/Red_Trees/La_bl_pop_fifth_anniversary_compilation/Red_Trees_-_08_-_Woman.mp3,00:30
123523,,Andrew Seistrup,Here At Last, 'genre_title': 'Soundtrack',00:30
123614,Number 1 Good Time Rap Song (A Mixx for '86),Cassette Tape Bandits,The Shonen Sporks EP, 'genre_title': 'Hip-Hop',00:30
123641,Pop Tart,Tha Silent Partner,SIX ONNA 7 (Part 3.5), 'genre_title': 'Hip-Hop',00:30
123645,Simon Pegg,Tha Silent Partner,SIX ONNA 7 (Part 3.5), 'genre_title': 'Hip-Hop',00:30
123647,Side B: Hall Of Dope / Chaos On The One (Part 2) / Old Snow,C-Doc,SIX ONNA 7 (Part 1), 'genre_title': 'Hip-Hop',00:30
